
Project:     chc-rt-ppp
Program:     GrafNav Version 8.70.8722
Profile:     Grid (Selectable)
Source:      GNSS Epochs(GNSS Combined)
ProcessInfo: chc-rt-ppp by Unknown on 11/6/2021 at 11:35:08

Datum:       ITRF2014
Master 1:    Name ISTA00TUR, Status ENABLED
             Antenna height 0.061 m, to ARP [LEIAR25.R4(LEIT)]
             Lat, Lon, El Hgt 41 06 16.01860, 29 01 09.63879, 147.244 m [ITRF2014, N/A]
Remote:      Antenna height 0.000 m, to ARP [CHCI90(NONE)]
Geoid:       EGM2008-World.wpg [] (Absolute correction)

Map projection Info:
  Defined grid: UTM, Zone 35
SD Scaling Settings:
  Position: 1.0000
  Velocity: 1.0000

   GPSTime      Easting     Northing     h-Ell     H-MSL Q SDHoriz SDHeigh AmbStatus  Description     
     (HMS)          (m)          (m)       (m)       (m)       (m)     (m)                            
11:29:54.0   669596.153  4552264.490   130.068    92.784 1   0.011   0.020 Fixed      N/A!            
11:29:55.0   669596.152  4552264.494   130.069    92.785 1   0.010   0.019 Fixed      N/A!            
11:29:56.0   669596.150  4552264.490   130.071    92.787 1   0.009   0.017 Fixed      N/A!            
11:29:57.0   669596.150  4552264.485   130.068    92.785 1   0.008   0.015 Fixed      N/A!            
11:29:58.0   669596.149  4552264.496   130.067    92.784 1   0.008   0.015 Fixed      N/A!            
11:29:59.0   669596.155  4552264.487   130.066    92.782 1   0.008   0.015 Fixed      N/A!            
11:30:00.0   669596.154  4552264.491   130.067    92.783 1   0.008   0.014 Fixed      N/A!            
11:30:01.0   669596.155  4552264.492   130.066    92.783 1   0.008   0.014 Fixed      N/A!            
11:30:02.0   669596.149  4552264.492   130.066    92.782 1   0.008   0.013 Fixed      N/A!            
11:30:03.0   669596.146  4552264.483   130.070    92.787 1   0.008   0.013 Fixed      N/A!            
11:30:04.0   669596.151  4552264.484   130.070    92.786 1   0.008   0.013 Fixed      N/A!            
11:30:05.0   669596.158  4552264.489   130.070    92.786 1   0.008   0.013 Fixed      N/A!            
11:30:06.0   669596.165  4552264.486   130.074    92.790 1   0.008   0.013 Fixed      N/A!            
11:30:07.0   669596.168  4552264.485   130.074    92.790 1   0.008   0.013 Fixed      N/A!            
11:30:08.0   669596.171  4552264.486   130.072    92.788 1   0.008   0.013 Fixed      N/A!            
11:30:09.0   669596.168  4552264.488   130.071    92.787 1   0.008   0.013 Fixed      N/A!            
11:30:10.0   669596.171  4552264.487   130.069    92.785 1   0.008   0.013 Fixed      N/A!            
11:30:11.0   669596.172  4552264.485   130.070    92.787 1   0.008   0.013 Fixed      N/A!            
11:30:12.0   669596.164  4552264.491   130.067    92.784 1   0.008   0.013 Fixed      N/A!            
11:30:13.0   669596.164  4552264.486   130.073    92.789 1   0.008   0.013 Fixed      N/A!            
11:30:14.0   669596.164  4552264.485   130.071    92.787 1   0.008   0.013 Fixed      N/A!            
11:30:15.0   669596.152  4552264.498   130.069    92.786 1   0.008   0.013 Fixed      N/A!            
11:30:16.0   669596.151  4552264.483   130.073    92.789 1   0.008   0.013 Fixed      N/A!            
11:30:17.0   669596.155  4552264.479   130.073    92.790 1   0.008   0.013 Fixed      N/A!            
11:30:18.0   669596.159  4552264.477   130.076    92.792 1   0.008   0.013 Fixed      N/A!            
11:30:19.0   669596.161  4552264.479   130.078    92.794 1   0.008   0.013 Fixed      N/A!            
11:30:20.0   669596.174  4552264.477   130.076    92.793 1   0.008   0.013 Fixed      N/A!            
11:30:21.0   669596.105  4552264.504   130.065    92.781 1   0.008   0.013 Fixed      N/A!            
11:30:22.0   669596.122  4552264.507   130.060    92.776 1   0.008   0.013 Fixed      N/A!            
11:30:23.0   669596.162  4552264.469   130.080    92.796 1   0.008   0.013 Fixed      N/A!            
11:30:24.0   669596.130  4552264.468   130.077    92.793 1   0.008   0.013 Fixed      N/A!            
11:30:25.0   669596.138  4552264.448   130.080    92.796 1   0.008   0.013 Fixed      N/A!            
11:30:26.0   669596.149  4552264.432   130.081    92.798 1   0.008   0.013 Fixed      N/A!            
11:30:27.0   669596.133  4552264.444   130.079    92.796 1   0.008   0.013 Fixed      N/A!            
11:30:28.0   669596.130  4552264.453   130.076    92.793 1   0.008   0.013 Fixed      N/A!            
11:30:29.0   669596.130  4552264.451   130.074    92.791 1   0.008   0.013 Fixed      N/A!            
11:30:30.0   669596.134  4552264.450   130.078    92.795 1   0.008   0.013 Fixed      N/A!            
11:30:31.0   669596.134  4552264.451   130.076    92.792 1   0.008   0.012 Fixed      N/A!            
11:30:32.0   669596.130  4552264.456   130.073    92.789 1   0.008   0.012 Fixed      N/A!            
11:30:33.0   669596.134  4552264.455   130.073    92.789 1   0.008   0.012 Fixed      N/A!            
11:30:34.0   669596.134  4552264.455   130.075    92.792 1   0.008   0.012 Fixed      N/A!            
11:30:35.0   669596.135  4552264.453   130.073    92.789 1   0.008   0.012 Fixed      N/A!            
11:30:36.0   669596.135  4552264.451   130.076    92.793 1   0.008   0.012 Fixed      N/A!            
11:30:37.0   669596.136  4552264.455   130.072    92.789 1   0.008   0.012 Fixed      N/A!            
11:30:38.0   669596.135  4552264.452   130.074    92.790 1   0.008   0.012 Fixed      N/A!            
11:30:39.0   669596.137  4552264.455   130.070    92.787 1   0.008   0.012 Fixed      N/A!            
11:30:40.0   669596.141  4552264.458   130.075    92.791 1   0.008   0.012 Fixed      N/A!            
11:30:41.0   669596.130  4552264.450   130.074    92.791 1   0.008   0.012 Fixed      N/A!            
11:30:42.0   669596.112  4552264.451   130.074    92.790 1   0.008   0.012 Fixed      N/A!            
11:30:43.0   669596.116  4552264.446   130.076    92.792 1   0.008   0.012 Fixed      N/A!            
11:30:44.0   669596.117  4552264.456   130.071    92.788 1   0.008   0.013 Fixed      N/A!            
11:30:45.0   669596.114  4552264.450   130.077    92.794 1   0.008   0.013 Fixed      N/A!            
11:30:46.0   669596.119  4552264.440   130.076    92.793 1   0.008   0.013 Fixed      N/A!            
11:30:47.0   669596.121  4552264.450   130.075    92.792 1   0.008   0.013 Fixed      N/A!            
11:30:48.0   669596.128  4552264.452   130.075    92.792 1   0.008   0.013 Fixed      N/A!            
11:30:49.0   669596.121  4552264.450   130.075    92.791 1   0.008   0.013 Fixed      N/A!            
11:30:50.0   669596.123  4552264.452   130.079    92.795 1   0.008   0.013 Fixed      N/A!            
11:30:51.0   669596.130  4552264.450   130.077    92.794 1   0.008   0.013 Fixed      N/A!            
11:30:52.0   669596.130  4552264.451   130.081    92.797 1   0.008   0.013 Fixed      N/A!            
11:30:53.0   669596.132  4552264.454   130.082    92.798 1   0.008   0.013 Fixed      N/A!            
11:30:54.0   669596.133  4552264.454   130.078    92.795 1   0.008   0.013 Fixed      N/A!            
11:30:55.0   669596.134  4552264.449   130.081    92.797 1   0.008   0.013 Fixed      N/A!            
11:30:56.0   669596.128  4552264.459   130.077    92.793 1   0.008   0.013 Fixed      N/A!            
11:30:57.0   669596.128  4552264.455   130.078    92.794 1   0.008   0.013 Fixed      N/A!            
11:30:58.0   669596.131  4552264.459   130.078    92.794 1   0.008   0.013 Fixed      N/A!            
11:30:59.0   669596.132  4552264.461   130.075    92.792 1   0.008   0.013 Fixed      N/A!            
11:31:00.0   669596.108  4552264.466   130.075    92.792 1   0.008   0.012 Fixed      N/A!            
11:31:01.0   669596.118  4552264.471   130.077    92.794 1   0.008   0.012 Fixed      N/A!            
11:31:02.0   669596.116  4552264.472   130.074    92.791 1   0.008   0.012 Fixed      N/A!            
11:31:03.0   669596.116  4552264.473   130.076    92.792 1   0.008   0.012 Fixed      N/A!            
11:31:04.0   669596.123  4552264.470   130.076    92.793 1   0.008   0.012 Fixed      N/A!            
11:31:05.0   669596.127  4552264.463   130.076    92.792 1   0.008   0.012 Fixed      N/A!            
11:31:06.0   669596.126  4552264.471   130.073    92.789 1   0.008   0.012 Fixed      N/A!            
11:31:07.0   669596.139  4552264.484   130.076    92.792 1   0.008   0.012 Fixed      N/A!            
11:31:08.0   669596.127  4552264.476   130.077    92.793 1   0.008   0.012 Fixed      N/A!            
11:31:09.0   669596.137  4552264.476   130.076    92.792 1   0.008   0.012 Fixed      N/A!            
11:31:10.0   669596.147  4552264.476   130.069    92.785 1   0.008   0.012 Fixed      N/A!            
11:31:11.0   669596.139  4552264.474   130.071    92.787 1   0.008   0.012 Fixed      N/A!            
11:31:12.0   669596.138  4552264.471   130.073    92.789 1   0.008   0.012 Fixed      N/A!            
11:31:13.0   669596.112  4552264.476   130.079    92.795 1   0.008   0.012 Fixed      N/A!            
11:31:14.0   669596.115  4552264.476   130.078    92.795 1   0.008   0.012 Fixed      N/A!            
11:31:15.0   669596.129  4552264.481   130.080    92.796 1   0.008   0.012 Fixed      N/A!            
11:31:16.0   669596.138  4552264.479   130.073    92.790 1   0.008   0.012 Fixed      N/A!            
11:31:17.0   669596.134  4552264.484   130.074    92.790 1   0.008   0.012 Fixed      N/A!            
11:31:18.0   669596.133  4552264.479   130.077    92.794 1   0.008   0.012 Fixed      N/A!            
11:31:19.0   669596.131  4552264.479   130.075    92.791 1   0.008   0.012 Fixed      N/A!            
11:31:20.0   669596.132  4552264.481   130.074    92.791 1   0.008   0.012 Fixed      N/A!            
11:31:21.0   669596.131  4552264.480   130.076    92.792 1   0.008   0.013 Fixed      N/A!            
11:31:22.0   669596.131  4552264.478   130.080    92.797 1   0.008   0.013 Fixed      N/A!            
11:31:23.0   669596.132  4552264.479   130.076    92.793 1   0.008   0.013 Fixed      N/A!            
11:31:24.0   669596.132  4552264.480   130.076    92.792 1   0.008   0.013 Fixed      N/A!            
11:31:25.0   669596.132  4552264.479   130.075    92.791 1   0.008   0.013 Fixed      N/A!            
11:31:26.0   669596.129  4552264.479   130.079    92.796 1   0.008   0.013 Fixed      N/A!            
11:31:27.0   669596.132  4552264.480   130.075    92.791 1   0.008   0.013 Fixed      N/A!            
11:31:28.0   669596.130  4552264.479   130.078    92.794 1   0.008   0.013 Fixed      N/A!            
11:31:29.0   669596.131  4552264.486   130.073    92.790 1   0.008   0.013 Fixed      N/A!            
11:31:30.0   669596.128  4552264.483   130.074    92.790 1   0.008   0.013 Fixed      N/A!            
11:31:31.0   669596.124  4552264.483   130.077    92.793 1   0.008   0.012 Fixed      N/A!            
11:31:32.0   669596.125  4552264.484   130.078    92.795 1   0.008   0.012 Fixed      N/A!            
11:31:33.0   669596.119  4552264.486   130.078    92.795 1   0.008   0.012 Fixed      N/A!            
11:31:34.0   669596.012  4552264.491   130.065    92.781 1   0.008   0.012 Fixed      N/A!            
11:31:35.0   669596.132  4552264.483   130.074    92.790 1   0.008   0.012 Fixed      N/A!            
11:31:36.0   669596.126  4552264.487   130.075    92.791 1   0.008   0.012 Fixed      N/A!            
11:31:37.0   669596.120  4552264.487   130.076    92.792 1   0.008   0.012 Fixed      N/A!            
11:31:38.0   669596.123  4552264.488   130.074    92.790 1   0.008   0.012 Fixed      N/A!            
11:31:39.0   669596.123  4552264.487   130.076    92.792 1   0.008   0.012 Fixed      N/A!            
11:31:40.0   669596.122  4552264.490   130.071    92.787 1   0.008   0.012 Fixed      N/A!            
11:31:41.0   669596.123  4552264.491   130.073    92.789 1   0.008   0.012 Fixed      N/A!            
11:31:42.0   669596.122  4552264.489   130.073    92.789 1   0.008   0.012 Fixed      N/A!            
11:31:43.0   669596.123  4552264.492   130.070    92.787 1   0.008   0.012 Fixed      N/A!            
11:31:44.0   669596.124  4552264.489   130.071    92.788 1   0.008   0.012 Fixed      N/A!            
11:31:45.0   669596.124  4552264.488   130.075    92.791 1   0.008   0.012 Fixed      N/A!            
11:31:46.0   669596.122  4552264.491   130.071    92.788 1   0.008   0.012 Fixed      N/A!            
11:31:47.0   669596.125  4552264.489   130.070    92.786 1   0.008   0.012 Fixed      N/A!            
11:31:48.0   669596.124  4552264.490   130.074    92.791 1   0.008   0.012 Fixed      N/A!            
11:31:49.0   669596.125  4552264.488   130.072    92.789 1   0.008   0.012 Fixed      N/A!            
11:31:50.0   669596.124  4552264.489   130.072    92.788 1   0.008   0.012 Fixed      N/A!            
11:31:51.0   669596.126  4552264.489   130.069    92.785 1   0.008   0.012 Fixed      N/A!            
11:31:52.0   669596.123  4552264.491   130.065    92.781 1   0.008   0.012 Fixed      N/A!            
11:31:53.0   669596.124  4552264.491   130.068    92.784 1   0.008   0.012 Fixed      N/A!            
11:31:54.0   669596.127  4552264.491   130.068    92.785 1   0.008   0.012 Fixed      N/A!            
11:31:55.0   669596.126  4552264.492   130.068    92.784 1   0.008   0.012 Fixed      N/A!            
11:31:56.0   669596.128  4552264.492   130.071    92.788 1   0.008   0.012 Fixed      N/A!            
11:31:57.0   669596.125  4552264.489   130.068    92.785 1   0.008   0.012 Fixed      N/A!            
11:31:58.0   669596.125  4552264.491   130.069    92.785 1   0.008   0.012 Fixed      N/A!            
11:31:59.0   669596.125  4552264.486   130.072    92.788 1   0.008   0.012 Fixed      N/A!            
11:32:00.0   669596.123  4552264.485   130.074    92.791 1   0.008   0.012 Fixed      N/A!            
11:32:01.0   669596.137  4552264.487   130.072    92.788 1   0.008   0.012 Fixed      N/A!            
11:32:02.0   669596.129  4552264.484   130.077    92.793 1   0.008   0.012 Fixed      N/A!            
11:32:03.0   669596.130  4552264.487   130.072    92.789 1   0.008   0.012 Fixed      N/A!            
11:32:04.0   669596.129  4552264.486   130.070    92.787 1   0.008   0.012 Fixed      N/A!            
11:32:05.0   669596.134  4552264.488   130.070    92.787 1   0.008   0.012 Fixed      N/A!            
11:32:06.0   669596.133  4552264.482   130.071    92.788 1   0.008   0.012 Fixed      N/A!            
11:32:07.0   669596.133  4552264.479   130.070    92.787 1   0.008   0.012 Fixed      N/A!            
11:32:08.0   669596.132  4552264.479   130.073    92.790 1   0.008   0.012 Fixed      N/A!            
11:32:09.0   669596.126  4552264.487   130.069    92.786 1   0.008   0.013 Fixed      N/A!            
11:32:10.0   669596.136  4552264.498   130.066    92.783 1   0.008   0.013 Fixed      N/A!            
11:32:11.0   669596.111  4552264.477   130.069    92.786 1   0.008   0.013 Fixed      N/A!            
11:32:12.0   669596.110  4552264.490   130.069    92.785 1   0.007   0.013 Fixed      N/A!            
11:32:13.0   669596.110  4552264.491   130.065    92.782 1   0.007   0.013 Fixed      N/A!            
11:32:14.0   669596.118  4552264.492   130.068    92.784 1   0.007   0.013 Fixed      N/A!            
11:32:15.0   669596.118  4552264.494   130.065    92.781 1   0.007   0.013 Fixed      N/A!            
11:32:16.0   669596.112  4552264.491   130.068    92.784 1   0.007   0.013 Fixed      N/A!            
11:32:17.0   669596.109  4552264.484   130.073    92.789 1   0.007   0.013 Fixed      N/A!            
11:32:18.0   669596.113  4552264.488   130.073    92.789 1   0.007   0.013 Fixed      N/A!            
11:32:19.0   669596.115  4552264.489   130.072    92.788 1   0.007   0.013 Fixed      N/A!            
11:32:20.0   669596.114  4552264.487   130.074    92.790 1   0.007   0.013 Fixed      N/A!            
11:32:21.0   669596.118  4552264.491   130.074    92.790 1   0.007   0.013 Fixed      N/A!            
11:32:22.0   669596.120  4552264.479   130.074    92.791 1   0.007   0.013 Fixed      N/A!            
11:32:23.0   669596.121  4552264.487   130.074    92.791 1   0.007   0.013 Fixed      N/A!            
11:32:24.0   669596.120  4552264.483   130.076    92.792 1   0.007   0.013 Fixed      N/A!            
11:32:25.0   669596.120  4552264.485   130.071    92.788 1   0.007   0.013 Fixed      N/A!            
11:32:26.0   669596.120  4552264.486   130.071    92.788 1   0.007   0.013 Fixed      N/A!            
11:32:27.0   669596.117  4552264.489   130.071    92.788 1   0.007   0.013 Fixed      N/A!            
11:32:28.0   669596.119  4552264.492   130.066    92.783 1   0.007   0.013 Fixed      N/A!            
11:32:29.0   669596.119  4552264.494   130.072    92.788 1   0.007   0.013 Fixed      N/A!            
11:32:30.0   669596.117  4552264.488   130.070    92.787 1   0.007   0.013 Fixed      N/A!            
11:32:31.0   669596.118  4552264.489   130.073    92.790 1   0.008   0.013 Fixed      N/A!            
11:32:32.0   669596.120  4552264.486   130.077    92.793 1   0.008   0.013 Fixed      N/A!            
11:32:33.0   669596.119  4552264.488   130.076    92.793 1   0.008   0.013 Fixed      N/A!            
11:32:34.0   669596.121  4552264.488   130.075    92.792 1   0.008   0.013 Fixed      N/A!            
11:32:35.0   669596.121  4552264.488   130.080    92.796 1   0.008   0.013 Fixed      N/A!            
11:32:36.0   669596.123  4552264.490   130.077    92.794 1   0.008   0.013 Fixed      N/A!            
11:32:37.0   669596.121  4552264.491   130.074    92.790 1   0.008   0.013 Fixed      N/A!            
11:32:38.0   669596.112  4552264.491   130.076    92.793 1   0.008   0.013 Fixed      N/A!            
11:32:39.0   669596.139  4552264.509   130.069    92.786 1   0.008   0.013 Fixed      N/A!            
11:32:40.0   669596.119  4552264.472   130.073    92.789 1   0.008   0.013 Fixed      N/A!            
11:32:41.0   669596.106  4552264.477   130.074    92.790 1   0.008   0.013 Fixed      N/A!            
11:32:42.0   669596.102  4552264.465   130.075    92.792 1   0.008   0.013 Fixed      N/A!            
11:32:43.0   669596.079  4552264.463   130.075    92.791 1   0.008   0.013 Fixed      N/A!            
11:32:44.0   669596.092  4552264.459   130.073    92.789 1   0.008   0.013 Fixed      N/A!            
11:32:45.0   669596.100  4552264.472   130.074    92.791 1   0.008   0.013 Fixed      N/A!            
11:32:46.0   669596.092  4552264.479   130.072    92.788 1   0.008   0.013 Fixed      N/A!            
11:32:47.0   669596.094  4552264.478   130.075    92.791 1   0.008   0.013 Fixed      N/A!            
11:32:48.0   669596.094  4552264.477   130.074    92.791 1   0.008   0.013 Fixed      N/A!            
11:32:49.0   669596.097  4552264.477   130.075    92.792 1   0.008   0.013 Fixed      N/A!            
11:32:50.0   669596.094  4552264.479   130.075    92.791 1   0.008   0.013 Fixed      N/A!            
11:32:51.0   669596.096  4552264.477   130.075    92.792 1   0.008   0.013 Fixed      N/A!            
11:32:52.0   669596.093  4552264.476   130.073    92.789 1   0.008   0.013 Fixed      N/A!            
11:32:53.0   669596.097  4552264.478   130.074    92.790 1   0.008   0.013 Fixed      N/A!            
11:32:54.0   669596.100  4552264.479   130.074    92.790 1   0.008   0.013 Fixed      N/A!            
11:32:55.0   669596.098  4552264.479   130.073    92.790 1   0.008   0.013 Fixed      N/A!            
11:32:56.0   669596.100  4552264.479   130.073    92.790 1   0.008   0.013 Fixed      N/A!            
11:32:57.0   669596.102  4552264.472   130.074    92.790 1   0.008   0.013 Fixed      N/A!            
11:32:58.0   669596.101  4552264.482   130.075    92.792 1   0.008   0.013 Fixed      N/A!            
11:32:59.0   669596.107  4552264.494   130.072    92.789 1   0.008   0.013 Fixed      N/A!            
11:33:00.0   669596.106  4552264.499   130.072    92.789 1   0.008   0.013 Fixed      N/A!            
11:33:01.0   669596.107  4552264.503   130.070    92.786 1   0.008   0.013 Fixed      N/A!            
11:33:02.0   669596.108  4552264.476   130.079    92.795 1   0.008   0.013 Fixed      N/A!            
11:33:03.0   669596.100  4552264.515   130.068    92.784 1   0.008   0.013 Fixed      N/A!            
11:33:04.0   669596.099  4552264.517   130.065    92.782 1   0.008   0.013 Fixed      N/A!            
11:33:05.0   669596.103  4552264.524   130.065    92.781 1   0.008   0.013 Fixed      N/A!            
11:33:06.0   669596.103  4552264.529   130.060    92.777 1   0.008   0.013 Fixed      N/A!            
11:33:07.0   669596.099  4552264.525   130.067    92.783 1   0.008   0.013 Fixed      N/A!            
11:33:08.0   669596.097  4552264.527   130.062    92.778 1   0.008   0.013 Fixed      N/A!            
11:33:09.0   669596.111  4552264.497   130.078    92.794 1   0.008   0.013 Fixed      N/A!            
11:33:10.0   669596.099  4552264.430   130.076    92.793 1   0.008   0.013 Fixed      N/A!            
11:33:11.0   669596.112  4552264.515   130.067    92.783 1   0.008   0.013 Fixed      N/A!            
11:33:12.0   669596.084  4552264.534   130.056    92.772 1   0.008   0.013 Fixed      N/A!            
11:33:13.0   669596.092  4552264.535   130.059    92.776 1   0.008   0.013 Fixed      N/A!            
11:33:14.0   669596.095  4552264.537   130.055    92.771 1   0.008   0.013 Fixed      N/A!            
11:33:15.0   669596.107  4552264.523   130.061    92.778 1   0.008   0.013 Fixed      N/A!            
11:33:16.0   669596.099  4552264.535   130.055    92.772 1   0.008   0.013 Fixed      N/A!            
11:33:17.0   669596.104  4552264.540   130.060    92.776 1   0.008   0.013 Fixed      N/A!            
11:33:18.0   669596.117  4552264.510   130.064    92.780 1   0.008   0.013 Fixed      N/A!            
11:33:19.0   669596.144  4552264.529   130.061    92.777 1   0.008   0.013 Fixed      N/A!            
11:33:20.0   669596.119  4552264.475   130.079    92.795 1   0.008   0.013 Fixed      N/A!            
11:33:21.0   669596.166  4552264.506   130.073    92.789 1   0.008   0.013 Fixed      N/A!            
11:33:22.0   669596.152  4552264.497   130.076    92.792 1   0.007   0.013 Fixed      N/A!            
11:33:23.0   669596.102  4552264.509   130.061    92.777 1   0.007   0.013 Fixed      N/A!            
11:33:24.0   669596.121  4552264.496   130.069    92.785 1   0.007   0.013 Fixed      N/A!            
11:33:25.0   669596.123  4552264.514   130.066    92.783 1   0.007   0.013 Fixed      N/A!            
11:33:26.0   669596.124  4552264.499   130.064    92.780 1   0.007   0.013 Fixed      N/A!            
11:33:27.0   669596.132  4552264.489   130.071    92.787 1   0.008   0.013 Fixed      N/A!            
11:33:28.0   669596.126  4552264.496   130.071    92.787 1   0.008   0.013 Fixed      N/A!            
11:33:29.0   669596.089  4552264.478   130.071    92.788 1   0.008   0.013 Fixed      N/A!            
11:33:30.0   669596.138  4552264.491   130.066    92.783 1   0.008   0.013 Fixed      N/A!            
11:33:31.0   669596.132  4552264.518   130.062    92.778 1   0.008   0.013 Fixed      N/A!            
11:33:32.0   669596.132  4552264.521   130.065    92.781 1   0.008   0.013 Fixed      N/A!            
11:33:33.0   669596.139  4552264.534   130.061    92.778 1   0.008   0.013 Fixed      N/A!            
11:33:34.0   669596.131  4552264.523   130.059    92.776 1   0.008   0.013 Fixed      N/A!            
11:33:35.0   669596.125  4552264.521   130.062    92.779 1   0.008   0.013 Fixed      N/A!            
11:33:36.0   669596.109  4552264.516   130.059    92.776 1   0.008   0.013 Fixed      N/A!            
11:33:37.0   669596.110  4552264.532   130.056    92.773 1   0.007   0.013 Fixed      N/A!            
11:33:38.0   669596.102  4552264.545   130.052    92.768 1   0.007   0.013 Fixed      N/A!            
11:33:39.0   669596.115  4552264.532   130.056    92.773 1   0.007   0.013 Fixed      N/A!            
11:33:40.0   669596.116  4552264.526   130.058    92.775 1   0.007   0.013 Fixed      N/A!            
11:33:41.0   669596.139  4552264.521   130.060    92.776 1   0.007   0.012 Fixed      N/A!            
11:33:42.0   669596.131  4552264.527   130.061    92.778 1   0.007   0.012 Fixed      N/A!            
11:33:43.0   669596.128  4552264.525   130.061    92.777 1   0.007   0.012 Fixed      N/A!            
11:33:44.0   669596.129  4552264.524   130.058    92.775 1   0.007   0.012 Fixed      N/A!            
11:33:45.0   669596.124  4552264.530   130.054    92.770 1   0.007   0.012 Fixed      N/A!            
11:33:46.0   669596.132  4552264.526   130.059    92.776 1   0.007   0.012 Fixed      N/A!            
11:33:47.0   669596.127  4552264.533   130.056    92.772 1   0.007   0.012 Fixed      N/A!            
11:33:48.0   669596.128  4552264.537   130.051    92.767 1   0.007   0.012 Fixed      N/A!            
11:33:49.0   669596.116  4552264.542   130.052    92.768 1   0.007   0.012 Fixed      N/A!            
11:33:50.0   669596.118  4552264.545   130.047    92.763 1   0.007   0.012 Fixed      N/A!            
11:33:51.0   669596.123  4552264.547   130.047    92.763 1   0.007   0.012 Fixed      N/A!            
11:33:52.0   669596.126  4552264.543   130.051    92.767 1   0.007   0.012 Fixed      N/A!            
11:33:53.0   669596.139  4552264.540   130.050    92.766 1   0.007   0.012 Fixed      N/A!            
11:33:54.0   669596.137  4552264.559   130.043    92.759 1   0.007   0.012 Fixed      N/A!            
11:33:55.0   669596.153  4552264.547   130.054    92.770 1   0.007   0.012 Fixed      N/A!            
11:33:56.0   669596.149  4552264.532   130.061    92.777 1   0.007   0.012 Fixed      N/A!            
11:33:57.0   669596.143  4552264.527   130.062    92.779 1   0.007   0.012 Fixed      N/A!            
11:33:58.0   669596.134  4552264.537   130.057    92.773 1   0.007   0.012 Fixed      N/A!            
11:33:59.0   669596.133  4552264.539   130.054    92.771 1   0.007   0.012 Fixed      N/A!            
11:34:00.0   669596.139  4552264.539   130.054    92.771 1   0.007   0.012 Fixed      N/A!            
11:34:01.0   669596.140  4552264.543   130.054    92.770 1   0.007   0.012 Fixed      N/A!            
11:34:02.0   669596.144  4552264.541   130.055    92.772 1   0.007   0.012 Fixed      N/A!            
11:34:03.0   669596.162  4552264.534   130.062    92.778 1   0.007   0.012 Fixed      N/A!            
11:34:04.0   669596.167  4552264.540   130.055    92.771 1   0.007   0.012 Fixed      N/A!            
11:34:05.0   669596.159  4552264.529   130.060    92.776 1   0.007   0.012 Fixed      N/A!            
11:34:06.0   669596.188  4552264.485   130.074    92.790 1   0.007   0.012 Fixed      N/A!            
11:34:07.0   669596.180  4552264.549   130.058    92.774 1   0.007   0.012 Fixed      N/A!            
11:34:08.0   669596.184  4552264.559   130.049    92.766 1   0.007   0.012 Fixed      N/A!            
11:34:09.0   669596.207  4552264.555   130.051    92.767 1   0.007   0.012 Fixed      N/A!            
11:34:10.0   669596.144  4552264.500   130.068    92.784 1   0.007   0.012 Fixed      N/A!            
11:34:11.0   669596.120  4552264.475   130.066    92.782 1   0.007   0.012 Fixed      N/A!            
11:34:12.0   669596.123  4552264.473   130.072    92.789 1   0.007   0.012 Fixed      N/A!            
11:34:13.0   669596.135  4552264.474   130.074    92.791 1   0.007   0.012 Fixed      N/A!            
11:34:14.0   669596.150  4552264.523   130.058    92.774 1   0.007   0.013 Fixed      N/A!            
11:34:15.0   669596.147  4552264.523   130.061    92.778 1   0.007   0.013 Fixed      N/A!            
11:34:16.0   669596.151  4552264.521   130.061    92.778 1   0.007   0.012 Fixed      N/A!            
11:34:17.0   669596.150  4552264.520   130.060    92.776 1   0.007   0.012 Fixed      N/A!            
11:34:18.0   669596.159  4552264.514   130.066    92.782 1   0.007   0.012 Fixed      N/A!            
11:34:19.0   669596.148  4552264.560   130.046    92.763 1   0.007   0.012 Fixed      N/A!            
11:34:20.0   669596.116  4552264.568   130.039    92.755 1   0.007   0.013 Fixed      N/A!            
11:34:21.0   669596.108  4552264.540   130.053    92.769 1   0.007   0.013 Fixed      N/A!            
11:34:22.0   669596.133  4552264.535   130.052    92.769 1   0.007   0.012 Fixed      N/A!            
11:34:23.0   669596.141  4552264.539   130.048    92.765 1   0.008   0.013 Fixed      N/A!            
11:34:24.0   669596.153  4552264.529   130.058    92.774 1   0.008   0.013 Fixed      N/A!            
11:34:25.0   669596.155  4552264.526   130.057    92.773 1   0.008   0.013 Fixed      N/A!            
11:34:26.0   669596.155  4552264.529   130.058    92.774 1   0.008   0.013 Fixed      N/A!            
11:34:27.0   669596.149  4552264.529   130.057    92.774 1   0.007   0.013 Fixed      N/A!            
11:34:28.0   669596.147  4552264.526   130.057    92.773 1   0.007   0.013 Fixed      N/A!            
11:34:29.0   669596.149  4552264.531   130.057    92.774 1   0.007   0.013 Fixed      N/A!            
11:34:30.0   669596.150  4552264.538   130.057    92.774 1   0.007   0.013 Fixed      N/A!            
11:34:31.0   669596.143  4552264.546   130.054    92.771 1   0.007   0.013 Fixed      N/A!            
11:34:32.0   669596.144  4552264.544   130.051    92.767 1   0.007   0.013 Fixed      N/A!            
11:34:33.0   669596.163  4552264.531   130.061    92.778 1   0.007   0.013 Fixed      N/A!            
11:34:34.0   669596.148  4552264.535   130.052    92.769 1   0.007   0.013 Fixed      N/A!            
11:34:35.0   669596.134  4552264.537   130.055    92.771 1   0.008   0.013 Fixed      N/A!            
